Food Name,Category,Type,Calories,Protein (g),Carbs (g),Fat (g),Preparation Style
Egg Omelette 153,Egg,Non-Veg,286,5.4,25.6,1.4,Boiled
Chicken Tikka 154,Meat,Non-Veg,183,16.9,45.8,6.4,Grilled
Fish Curry 155,Seafood,Non-Veg,370,18.4,45.8,8.6,Cooked with spices
Egg Omelette 156,Egg,Non-Veg,338,24.9,23.6,17.7,Boiled
Egg Curry 157,Egg,Non-Veg,106,2.8,10.6,19.5,Grilled
Mutton Curry 158,Meat,Non-Veg,239,26.3,44.7,9.8,Grilled
Fried Fish 159,Seafood,Non-Veg,160,23.4,23.0,17.6,Grilled
Fried Fish 160,Seafood,Non-Veg,372,12.0,22.7,14.2,Steamed
Grilled Chicken 161,Meat,Non-Veg,312,4.5,36.1,7.1,Boiled
Egg Omelette 162,Egg,Non-Veg,159,26.9,46.3,18.7,Cooked with spices
Kebab 163,Meat,Non-Veg,187,20.6,45.0,17.6,Fried
Prawn Fry 164,Seafood,Non-Veg,150,17.6,6.7,12.3,Steamed
Chicken Tikka 165,Meat,Non-Veg,264,20.4,41.6,16.5,Grilled
Egg Omelette 166,Egg,Non-Veg,398,17.0,27.5,14.4,Fried
Chicken Tikka 167,Meat,Non-Veg,182,20.8,30.7,5.7,Boiled
Fish Curry 168,Seafood,Non-Veg,194,17.6,39.1,8.0,Grilled
Egg Omelette 169,Egg,Non-Veg,263,23.4,43.3,16.2,Boiled
Chicken Biryani 170,Rice/Meat,Non-Veg,129,6.8,19.9,5.1,Cooked with spices
Chicken Tikka 171,Meat,Non-Veg,305,25.1,5.6,9.6,Cooked with spices
Egg Omelette 172,Egg,Non-Veg,377,6.4,43.2,6.9,Fried
Egg Curry 173,Egg,Non-Veg,181,8.5,8.5,11.3,Boiled
Grilled Chicken 174,Meat,Non-Veg,126,29.3,20.1,12.0,Cooked with spices
Chicken Tikka 175,Meat,Non-Veg,329,7.2,43.4,8.3,Steamed
Chicken Biryani 176,Rice/Meat,Non-Veg,140,10.8,42.4,9.6,Cooked with spices
Prawn Fry 177,Seafood,Non-Veg,320,8.1,45.0,3.6,Grilled
Kebab 178,Meat,Non-Veg,320,24.2,41.3,9.7,Fried
Kebab 179,Meat,Non-Veg,388,8.2,13.6,16.0,Boiled
Chicken Tikka 180,Meat,Non-Veg,324,9.4,42.8,12.0,Steamed
Prawn Fry 181,Seafood,Non-Veg,193,26.7,28.1,15.8,Cooked with spices
Prawn Fry 182,Seafood,Non-Veg,204,6.0,20.8,11.4,Boiled
Chicken Tikka 183,Meat,Non-Veg,318,9.2,15.9,17.0,Grilled
Fried Fish 184,Seafood,Non-Veg,154,26.9,33.8,16.4,Cooked with spices
Prawn Fry 185,Seafood,Non-Veg,385,13.8,46.1,8.4,Cooked with spices
Mutton Curry 186,Meat,Non-Veg,344,17.9,35.7,12.0,Boiled
Fish Curry 187,Seafood,Non-Veg,182,17.0,38.2,11.0,Grilled
Prawn Fry 188,Seafood,Non-Veg,241,9.3,20.0,19.4,Boiled
Egg Curry 189,Egg,Non-Veg,162,22.3,19.3,6.2,Grilled
Prawn Fry 190,Seafood,Non-Veg,214,14.6,13.0,5.5,Boiled
Egg Omelette 191,Egg,Non-Veg,244,16.2,27.7,12.1,Cooked with spices
Fried Fish 192,Seafood,Non-Veg,160,6.5,21.4,2.5,Grilled
Prawn Fry 193,Seafood,Non-Veg,267,25.1,22.1,16.9,Fried
Prawn Fry 194,Seafood,Non-Veg,305,26.9,45.5,11.4,Fried
Fish Curry 195,Seafood,Non-Veg,349,3.5,49.1,2.8,Grilled
Fried Fish 196,Seafood,Non-Veg,268,26.0,20.0,2.2,Fried
Fish Curry 197,Seafood,Non-Veg,103,3.1,43.5,19.8,Steamed
Chicken Tikka 198,Meat,Non-Veg,239,25.9,26.2,3.4,Grilled
Grilled Chicken 199,Meat,Non-Veg,172,21.3,45.1,15.2,Boiled
Chicken Tikka 200,Meat,Non-Veg,212,7.8,21.8,3.0,Steamed
Vegan Burger 1,Plant-based,Vegan,124,7.8,7.1,5.2,Fried
Chickpea Salad 2,Legume,Vegan,204,27.3,11.1,7.6,Steamed
Vegan Curry 3,Vegetable,Vegan,318,22.6,14.9,16.9,Cooked with spices
Avocado Salad 4,Fruit,Vegan,310,14.2,46.5,13.1,Steamed
Oatmeal 5,Grain,Vegan,335,22.6,21.3,8.8,Cooked with spices
Quinoa 6,Grain,Vegan,324,23.4,35.3,11.2,Cooked with spices
Quinoa 7,Grain,Vegan,293,20.9,26.2,15.4,Steamed
Tofu 8,Soy,Vegan,267,18.9,31.5,13.2,Steamed
Vegan Wrap 9,Plant-based,Vegan,128,28.7,17.8,14.4,Boiled
Vegan Wrap 10,Plant-based,Vegan,222,19.2,12.9,16.8,Boiled
Oatmeal 11,Grain,Vegan,359,15.3,21.0,19.2,Raw
Smoothie Bowl 12,Fruit,Vegan,325,27.9,9.0,16.0,Boiled
Smoothie Bowl 13,Fruit,Vegan,172,19.8,26.5,11.3,Fried
Vegan Lentil Soup 14,Legume,Vegan,193,10.7,10.0,14.7,Boiled
Avocado Salad 15,Fruit,Vegan,297,9.7,32.0,8.6,Cooked with spices
Vegan Wrap 16,Plant-based,Vegan,190,20.2,33.1,3.7,Fried
Smoothie Bowl 17,Fruit,Vegan,274,7.0,17.0,3.1,Steamed
Vegan Lentil Soup 18,Legume,Vegan,215,27.7,26.3,13.8,Fried
Smoothie Bowl 19,Fruit,Vegan,376,18.1,21.6,1.1,Boiled
Vegan Lentil Soup 20,Legume,Vegan,191,15.2,19.8,11.3,Cooked with spices
Oatmeal 21,Grain,Vegan,371,23.6,15.9,5.3,Steamed
Quinoa 22,Grain,Vegan,282,26.4,38.8,6.4,Fried
Smoothie Bowl 23,Fruit,Vegan,243,26.0,27.1,14.5,Raw
Oatmeal 24,Grain,Vegan,358,10.4,49.3,7.7,Boiled
Vegan Wrap 25,Plant-based,Vegan,275,2.4,14.0,5.7,Steamed
Vegan Burger 26,Plant-based,Vegan,255,6.5,18.1,13.5,Cooked with spices
Vegan Wrap 27,Plant-based,Vegan,359,16.8,39.1,6.6,Steamed
Avocado Salad 28,Fruit,Vegan,331,17.1,14.1,2.5,Boiled
Vegan Curry 29,Vegetable,Vegan,211,11.2,41.1,14.3,Steamed
Vegan Lentil Soup 30,Legume,Vegan,280,13.1,30.1,16.0,Raw
Vegan Lentil Soup 31,Legume,Vegan,111,14.5,31.7,18.8,Steamed
Chickpea Salad 32,Legume,Vegan,339,18.0,28.0,2.4,Boiled
Vegan Lentil Soup 33,Legume,Vegan,170,20.0,23.6,16.9,Raw
Quinoa 34,Grain,Vegan,200,25.2,23.7,17.4,Boiled
Tofu 35,Soy,Vegan,188,21.4,48.2,8.4,Raw
Chickpea Salad 36,Legume,Vegan,286,6.4,45.0,14.3,Steamed
Vegan Lentil Soup 37,Legume,Vegan,372,24.6,9.4,7.5,Steamed
Vegan Lentil Soup 38,Legume,Vegan,157,24.3,40.4,10.9,Cooked with spices
Quinoa 39,Grain,Vegan,222,16.0,30.2,5.0,Boiled
Vegan Curry 40,Vegetable,Vegan,160,6.4,10.9,3.1,Raw
Vegan Curry 41,Vegetable,Vegan,315,10.3,34.6,9.1,Fried
Tofu 42,Soy,Vegan,221,25.8,14.9,6.6,Boiled
Avocado Salad 43,Fruit,Vegan,246,17.9,36.1,11.6,Cooked with spices
Vegan Lentil Soup 44,Legume,Vegan,397,26.0,37.3,16.8,Steamed
Vegan Wrap 45,Plant-based,Vegan,292,30.0,13.0,15.2,Fried
Avocado Salad 46,Fruit,Vegan,111,13.5,45.0,2.1,Fried
Chickpea Salad 47,Legume,Vegan,121,16.3,10.8,2.7,Steamed
Tofu 48,Soy,Vegan,274,6.1,23.3,7.3,Cooked with spices
Vegan Burger 49,Plant-based,Vegan,137,25.1,45.0,15.7,Steamed
Vegan Burger 50,Plant-based,Vegan,114,26.3,11.1,19.6,Fried
Vegan Lentil Soup 51,Legume,Vegan,289,11.2,35.0,10.9,Fried
Tofu 52,Soy,Vegan,197,8.9,7.7,7.0,Cooked with spices
Vegan Lentil Soup 53,Legume,Vegan,312,17.9,18.5,3.5,Raw
Vegan Lentil Soup 54,Legume,Vegan,120,13.4,16.6,2.0,Steamed
Vegan Curry 55,Vegetable,Vegan,144,14.1,19.6,13.0,Cooked with spices
Quinoa 56,Grain,Vegan,257,28.5,42.5,18.8,Steamed
Avocado Salad 57,Fruit,Vegan,121,12.1,9.1,2.7,Cooked with spices
Oatmeal 58,Grain,Vegan,186,12.2,46.0,2.5,Cooked with spices
Chickpea Salad 59,Legume,Vegan,390,22.2,23.5,3.8,Fried
Smoothie Bowl 60,Fruit,Vegan,251,28.3,26.6,6.0,Raw
Avocado Salad 61,Fruit,Vegan,135,9.3,48.4,8.9,Raw
Oatmeal 62,Grain,Vegan,374,3.6,15.2,4.6,Fried
Vegan Wrap 63,Plant-based,Vegan,203,2.4,26.5,2.7,Steamed
Vegan Wrap 64,Plant-based,Vegan,167,22.7,7.1,14.5,Fried
Quinoa 65,Grain,Vegan,153,28.0,6.7,19.8,Steamed
Avocado Salad 66,Fruit,Vegan,163,15.0,15.6,16.7,Steamed
Oatmeal 67,Grain,Vegan,164,6.4,10.4,10.9,Fried
Vegan Burger 68,Plant-based,Vegan,262,18.7,26.5,2.9,Fried
Quinoa 69,Grain,Vegan,388,19.1,30.3,16.1,Fried
Vegan Burger 70,Plant-based,Vegan,253,4.4,5.4,1.1,Raw
Smoothie Bowl 71,Fruit,Vegan,269,26.6,47.3,7.5,Boiled
Vegan Curry 72,Vegetable,Vegan,133,3.6,33.3,10.0,Raw
Smoothie Bowl 73,Fruit,Vegan,205,10.8,19.5,19.4,Fried
Avocado Salad 74,Fruit,Vegan,351,29.0,5.2,16.2,Fried
Vegan Curry 75,Vegetable,Vegan,210,15.0,23.6,10.7,Boiled
Chickpea Salad 76,Legume,Vegan,109,3.7,10.2,2.4,Raw
Smoothie Bowl 77,Fruit,Vegan,257,16.1,31.7,15.1,Fried
Vegan Curry 78,Vegetable,Vegan,177,13.9,30.0,10.4,Boiled
Vegan Wrap 79,Plant-based,Vegan,201,16.6,48.5,14.5,Steamed
Oatmeal 80,Grain,Vegan,119,18.7,28.4,11.4,Steamed
Vegan Wrap 81,Plant-based,Vegan,180,10.5,40.4,13.0,Fried
Quinoa 82,Grain,Vegan,264,14.7,33.5,19.2,Boiled
Vegan Burger 83,Plant-based,Vegan,165,2.5,6.1,10.8,Cooked with spices
Chickpea Salad 84,Legume,Vegan,331,22.9,15.7,11.6,Raw
Smoothie Bowl 85,Fruit,Vegan,273,3.4,39.6,18.0,Fried
Vegan Burger 86,Plant-based,Vegan,348,22.8,15.9,9.5,Steamed
Quinoa 87,Grain,Vegan,317,6.9,19.9,5.9,Raw
Vegan Curry 88,Vegetable,Vegan,368,16.8,47.0,13.6,Boiled
Avocado Salad 89,Fruit,Vegan,121,12.5,34.1,3.0,Fried
Tofu 90,Soy,Vegan,124,17.6,12.5,14.6,Raw
Chickpea Salad 91,Legume,Vegan,112,16.1,41.3,9.6,Fried
Oatmeal 92,Grain,Vegan,356,28.8,26.4,19.4,Boiled
Oatmeal 93,Grain,Vegan,274,2.4,18.5,6.3,Cooked with spices
Tofu 94,Soy,Vegan,186,3.0,7.2,19.7,Boiled
Vegan Wrap 95,Plant-based,Vegan,228,10.6,18.9,2.5,Cooked with spices
Tofu 96,Soy,Vegan,162,20.4,49.8,3.2,Steamed
Vegan Lentil Soup 97,Legume,Vegan,191,27.1,16.5,16.6,Cooked with spices
Quinoa 98,Grain,Vegan,103,9.7,43.0,12.2,Steamed
Vegan Wrap 99,Plant-based,Vegan,324,4.2,17.7,16.2,Fried
Tofu 100,Soy,Vegan,191,24.8,10.6,14.0,Steamed
